"Branch","Kind","Source","Destination","Action","Note"
"red-dragon-lp","unity","Assets\RedDragon\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Materials.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Models.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Models.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\SampleScene.unity","copy",""
"red-dragon-lp","unity","Assets\RedDragon\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\SampleScene.unity.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Textures.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimBlink.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimBlink.anim","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimBlink.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimBlink.anim.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimDefault.anim","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimDefault.anim.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimMyu.anim","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimMyu.anim.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimSmile.anim","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpAnimSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpAnimSmile.anim.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpFx.controller","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Animations\RedDragonLpFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Animations\RedDragonLpFx.controller.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Materials\RedDragonLPQuestMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Materials\RedDragonLPQuestMat.mat","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Materials\RedDragonLPQuestMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Materials\RedDragonLPQuestMat.mat.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Models\RedDragon.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Models\RedDragon.fbx","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Models\RedDragon.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Models\RedDragon.fbx.meta","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Textures\RedDragonTex.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Textures\RedDragonTex.png","copy",""
"red-dragon-lp","unity","Assets\RedDragon\Textures\RedDragonTex.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\RedDragon\Textures\RedDragonTex.png.meta","copy",""
"red-dragon-lp","product","booth\img1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\booth\img1.png","copy",""
"red-dragon-lp","product","booth\img2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\booth\img2.png","copy",""
"red-dragon-lp","product","booth\img3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\booth\img3.png","copy",""
"red-dragon-lp","product","booth\img4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\booth\img4.png","copy",""
"red-dragon-lp","product","src\RedDragnLpTex.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\src\RedDragnLpTex.png","copy",""
"red-dragon-lp","product","src\RedDragonLp.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\src\RedDragonLp.blend","copy",""
"red-dragon-lp","product","src\RedDragonLp.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\src\RedDragonLp.fbx","copy",""
"red-dragon-lp","product","src\RedDragonLpOrig.png","C:\Users\wyndf\Documents\unity\Avaters\Products\RedDragonLp\src\RedDragonLpOrig.png","copy",""
"reptan","unity","Assets\Orca.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca.meta","copy",""
"reptan","unity","Assets\OrcaSample.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\OrcaSample.meta","copy",""
"reptan","unity","Assets\Orca\Animations.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu.meta","copy",""
"reptan","unity","Assets\Orca\Materials.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials.meta","copy",""
"reptan","unity","Assets\Orca\Orca.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Orca.fbx","conflict-copy-to","C:\Users\wyndf\Documents\unity\Avaters\_conflicts\merge-20260514-005203\reptan\Assets\Orca\Orca.fbx ; existing=iris-bk1:Assets\Orca\Orca.fbx"
"reptan","unity","Assets\Orca\Orca.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Orca.fbx.meta","conflict-copy-to","C:\Users\wyndf\Documents\unity\Avaters\_conflicts\merge-20260514-005203\reptan\Assets\Orca\Orca.fbx.meta ; existing=iris-bk1:Assets\Orca\Orca.fbx.meta"
"reptan","unity","Assets\Orca\OrcaQuestVariant.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaQuestVariant.prefab","copy",""
"reptan","unity","Assets\Orca\OrcaQuestVariant.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaQuestVariant.prefab.meta","copy",""
"reptan","unity","Assets\Orca\OrcaVariant.prefab","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaVariant.prefab","copy",""
"reptan","unity","Assets\Orca\OrcaVariant.prefab.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\OrcaVariant.prefab.meta","copy",""
"reptan","unity","Assets\Orca\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\SampleScene.unity","conflict-copy-to","C:\Users\wyndf\Documents\unity\Avaters\_conflicts\merge-20260514-005203\reptan\Assets\Orca\SampleScene.unity ; existing=iris:Assets\Orca\SampleScene.unity"
"reptan","unity","Assets\Orca\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\SampleScene.unity.meta","conflict-copy-to","C:\Users\wyndf\Documents\unity\Avaters\_conflicts\merge-20260514-005203\reptan\Assets\Orca\SampleScene.unity.meta ; existing=iris-bk1:Assets\Orca\SampleScene.unity.meta"
"reptan","unity","Assets\Orca\Textures.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures.meta","copy",""
"reptan","unity","Assets\Orca\Animations\Orca.fbx","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\Orca.fbx","copy",""
"reptan","unity","Assets\Orca\Animations\Orca.fbx.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\Orca.fbx.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimAngly.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimAngly.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimAngly.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimAngly.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimAse.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimAse.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimAse.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimAse.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimation.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimation.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimation.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimation.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimCloseEye.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimCloseEye.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimCloseEye.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimCloseEye.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimCry.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimCry.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimCry.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimCry.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimDefault.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimDefault.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimDefault.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimDefault.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimEmotionless.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimEmotionless.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimEmotionless.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimEmotionless.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHachume.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHachume.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHachume.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHachume.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHachumeH.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHachumeH.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHachumeH.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHachumeH.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHachumeV.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHachumeV.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHachumeV.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHachumeV.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHeart.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHeart.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHeart.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHeart.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHustle.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHustle.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimHustle.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimHustle.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimJito.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimJito.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimJito.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimJito.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimMyu.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimMyu.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimMyu.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimMyu.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimNone.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimNone.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimNone.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimNone.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimPanic.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimPanic.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimPanic.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimPanic.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimPero.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimPero.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimPero.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimPero.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSadness.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSadness.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSadness.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSadness.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSit.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSit.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSit.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSit.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSleepy.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSleepy.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSleepy.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSleepy.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSmile.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSmile.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSmile.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSmile.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimStar.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimStar.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimStar.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimStar.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSurprised.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSurprised.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimSurprised.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimSurprised.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTear.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTear.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTear.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTear.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTen.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTen.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTen.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTen.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTere.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTere.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTere.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTere.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTired.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTired.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTired.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTired.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTongueOut.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTongueOut.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimTongueOut.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimTongueOut.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimUru.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimUru.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimUru.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimUru.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimWear001.anim","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimWear001.anim","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaAnimWear001.anim.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaAnimWear001.anim.meta","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaFx.controller","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaFx.controller","copy",""
"reptan","unity","Assets\Orca\Animations\OrcaFx.controller.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Animations\OrcaFx.controller.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\DefaultExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\DefaultExpressionsMenu.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\DefaultExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\DefaultExpressionsMenu.asset.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\EffectExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\EffectExpressionsMenu.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\EffectExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\EffectExpressionsMenu.asset.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\ExpressionParameters.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\ExpressionParameters.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\ExpressionParameters.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\ExpressionParameters.asset.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\ExpressionsMenu.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\ExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\ExpressionsMenu.asset.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\Face2ExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\Face2ExpressionsMenu.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\Face2ExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\Face2ExpressionsMenu.asset.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\FaceExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\FaceExpressionsMenu.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\FaceExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\FaceExpressionsMenu.asset.meta","copy",""
"reptan","unity","Assets\Orca\ExMenu\MouthExpressionsMenu.asset","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\MouthExpressionsMenu.asset","copy",""
"reptan","unity","Assets\Orca\ExMenu\MouthExpressionsMenu.asset.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\ExMenu\MouthExpressionsMenu.asset.meta","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaMat.mat","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaMat.mat.meta","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaQuestMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaQuestMat.mat","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaQuestMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaQuestMat.mat.meta","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaWear001Mat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaWear001Mat.mat","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaWear001Mat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaWear001Mat.mat.meta","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaWear001QuestMat.mat","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaWear001QuestMat.mat","copy",""
"reptan","unity","Assets\Orca\Materials\OrcaWear001QuestMat.mat.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Materials\OrcaWear001QuestMat.mat.meta","copy",""
"reptan","unity","Assets\Orca\Textures\Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\Texture.png","copy",""
"reptan","unity","Assets\Orca\Textures\Texture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\Texture.png.meta","copy",""
"reptan","unity","Assets\Orca\Textures\TextureEmit.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\TextureEmit.png","copy",""
"reptan","unity","Assets\Orca\Textures\TextureEmit.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\TextureEmit.png.meta","copy",""
"reptan","unity","Assets\Orca\Textures\TextureQuest.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\TextureQuest.png","copy",""
"reptan","unity","Assets\Orca\Textures\TextureQuest.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\TextureQuest.png.meta","copy",""
"reptan","unity","Assets\Orca\Textures\Wear001.Texture.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\Wear001.Texture.png","copy",""
"reptan","unity","Assets\Orca\Textures\Wear001.Texture.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\Orca\Textures\Wear001.Texture.png.meta","copy",""
"reptan","unity","Assets\OrcaSample\sample-avater.png","C:\Users\wyndf\Documents\unity\Avaters\Assets\OrcaSample\sample-avater.png","copy",""
"reptan","unity","Assets\OrcaSample\sample-avater.png.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\OrcaSample\sample-avater.png.meta","copy",""
"reptan","unity","Assets\OrcaSample\SampleScene.unity","C:\Users\wyndf\Documents\unity\Avaters\Assets\OrcaSample\SampleScene.unity","copy",""
"reptan","unity","Assets\OrcaSample\SampleScene.unity.meta","C:\Users\wyndf\Documents\unity\Avaters\Assets\OrcaSample\SampleScene.unity.meta","copy",""
"reptan","product","booth\0.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\0.png","copy",""
"reptan","product","booth\1.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\1.png","copy",""
"reptan","product","booth\2.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\2.png","copy",""
"reptan","product","booth\3.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\3.png","copy",""
"reptan","product","booth\4.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\4.png","copy",""
"reptan","product","booth\5.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\5.png","copy",""
"reptan","product","booth\6.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\6.png","copy",""
"reptan","product","booth\7.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\7.png","copy",""
"reptan","product","booth\8.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\8.png","copy",""
"reptan","product","booth\sample-avater.kra","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\sample-avater.kra","copy",""
"reptan","product","booth\sample-avater.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\booth\sample-avater.png","copy",""
"reptan","product","src\AO.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\AO.png","copy",""
"reptan","product","src\AOMask.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\AOMask.png","copy",""
"reptan","product","src\Eye.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Eye.png","copy",""
"reptan","product","src\Eyelash.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Eyelash.png","copy",""
"reptan","product","src\EyeLight.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\EyeLight.png","copy",""
"reptan","product","src\EyeSide.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\EyeSide.png","copy",""
"reptan","product","src\Orca.blend","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Orca.blend","copy",""
"reptan","product","src\Orca.fbx","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\Orca.fbx","copy",""
"reptan","product","src\OtherColor.png","C:\Users\wyndf\Documents\unity\Avaters\Products\Reptan\src\OtherColor.png","copy",""
